support-us-settings-app:true
app-disabled:false
app-notification:true
app-notification:true:30.6.2026: # Version 5.5.1 out now!
app-notification:true:30.6.2026: Version 5.5.1 is now available for every DocuWrite Pro mobile app user. Update to the latest version if you haven't already.
app-notification:true:30.6.2026: Now you can insert charts straight into your documents in the Sugarcane Editor! Just go to the toolbar and click the newly added "Insert Chart" icon. You no longer have to leave the editor to make a chart and come back, make bar-line-pie-doughnut-radar-polar charts right in your editor.
app-notification:true:6.7.2026: # Development Notice: Paused
app-notification:true:7.7.2026: # Development Notice: Paused
app-notification:true:8.7.2026: # Development Notice: Paused
app-notification:true:9.7.2026: # Development Notice: Paused
app-notification:true:10.7.2026: # Development Notice: Paused
app-notification:true:11.7.2026: # Development Notice: Paused
app-notification:true:12.7.2026: # Development Notice: Paused
app-notification:true:13.7.2026: # Development Notice: Paused
app-notification:true:14.7.2026: # Development Notice: Paused
app-notification:true:15.7.2026: # Development Notice: Paused
app-notification:true:16.7.2026: # Development Notice: Paused
app-notification:true:17.7.2026: # Development Notice: Paused
app-notification:true:18.7.2026: # Development Notice: Paused
app-notification:true:19.7.2026: # Development Notice: Paused
app-notification:true:20.7.2026: # Development Notice: Paused
app-notification:true:21.7.2026: # Development Notice: Paused
app-notification:true:22.7.2026: # Development Notice: Paused
app-notification:true:23.7.2026: # Development Notice: Paused
app-notification:true:24.7.2026: # Development Notice: Paused
app-notification:true:25.7.2026: # Development Notice: Paused
app-notification:true:26.7.2026: # Development Notice: Paused
app-notification:true:27.7.2026: # Development Notice: Paused
app-notification:true:28.7.2026: # Development Notice: Paused
app-notification:true:29.7.2026: # Development Notice: Paused
app-notification:true:30.7.2026: # Development Notice: Paused
app-notification:true:31.7.2026: # Development Notice: Paused
app-notification:true:1.8.2026: # Development Notice: Paused
app-notification:true:2.8.2026: # Development Notice: Paused
app-notification:true:3.8.2026: # Development Notice: Paused
app-notification:true:4.8.2026: # Development Notice: Paused
app-notification:true:5.8.2026: # Development Notice: Paused
app-notification:true:6.8.2026: # Development Notice: Paused
app-notification:true:7.8.2026: # Development Notice: Paused
app-notification:true:8.8.2026: # Development Notice: Paused
app-notification:true:9.8.2026: # Development Notice: Paused
app-notification:true:10.8.2026: # Development Notice: Paused
app-notification:true:11.8.2026: # Development Notice: Paused
app-notification:true:12.8.2026: # Development Notice: Paused
app-notification:true:13.8.2026: # Development Notice: Paused
app-notification:true:14.8.2026: # Development Notice: Paused
app-notification:true:15.8.2026: # Development Notice: Paused
app-notification:true:16.8.2026: # Development Notice: Paused
app-notification:true:17.8.2026: # Development Notice: Paused
app-notification:true:18.8.2026: # Development Notice: Paused
app-notification:true:19.8.2026: # Development Notice: Paused
app-notification:true:20.8.2026: # Development Notice: Paused
app-notification:true:21.8.2026: # Development Notice: Paused
app-notification:true:22.8.2026: # Development Notice: Paused
app-notification:true:23.8.2026: # Development Notice: Paused
app-notification:true:24.8.2026: # Development Notice: Paused
app-notification:true:25.8.2026: # Development Notice: Paused
app-notification:true:26.8.2026: # Development Notice: Paused
app-notification:true:27.8.2026: # Development Notice: Paused
app-notification:true:28.8.2026: # Development Notice: Paused
